30 (JX_spec.dat)  scattering phase fns (NEW v-6.1 mjp 4/07 see notes at end)
ATAU   250     1.120     0.010  CLOUD-top sub-layers: max#, factor, min dtau
w(nm)   Q   ss-alb  pi(1) pi(2) pi(3) pi(4) pi(5) pi(6) pi(7)
01 RAYLEIGH Rayleigh phase 1/w^4                  reff=2142.___G=1.000_rho=1000. 
 200  2.102 1.0000   0.0 0.500   0.0   0.0   0.0   0.0   0.0  
 300  .3360 1.0000   0.0 0.500   0.0   0.0   0.0   0.0   0.0  
 400  .1000 1.0000   0.0 0.500   0.0   0.0   0.0   0.0   0.0  
 600  .0190 1.0000   0.0 0.500   0.0   0.0   0.0   0.0   0.0  
 999 .00242 1.0000   0.0 0.500   0.0   0.0   0.0   0.0   0.0  
02 ISOTROPIC                                      reff=0.150___G=1.000_rho=1.000 
 200    1.0 1.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 300    1.0 1.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 400    1.0 1.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 600    1.0 1.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 999    1.0 1.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
03 ABSORBING                                      reff=0.150___G=1.000_rho=1.000 
 200    1.0 0.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 300    1.0 0.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 400    1.0 0.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 600    1.0 0.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
 999    1.0 0.0000   0.0   0.0   0.0   0.0   0.0   0.0   0.0 
04 W_H01   (H1/Deir)GAMMA:r-m=0.1/alf=2 n=1.335   reff=0.250___G=.0940_rho=1.000
 200 2.8983 1.0000 2.399 3.372 3.681 3.789 3.705 3.551 3.340
 300 2.8438 1.0000 2.454 3.376 3.624 3.608 3.300 2.911 2.526
 400 2.3497 1.0000 2.431 3.235 3.355 3.108 2.686 2.180 1.690
 600 1.4037 1.0000 2.328 2.789 2.593 2.062 1.492 1.013 0.632
 999 0.5034 1.0000 1.916 1.870 1.233 0.704 0.338 0.154 0.062
05 W_H04   (H1/Deir)GAMMA:r-m=0.4/alf=2 n=1.335   reff=1.000___G=1.508_rho=1.000
 200 2.2550 1.0000 2.462 3.730 4.305 4.935 5.430 5.923 6.449
 300 2.2995 1.0000 2.433 3.625 4.104 4.645 5.020 5.409 5.802
 400 2.4743 1.0000 2.341 3.475 3.863 4.330 4.589 4.878 5.125
 600 2.6719 1.0000 2.325 3.334 3.624 3.896 3.939 3.968 3.964
 999 2.9565 1.0000 2.434 3.393 3.685 3.709 3.528 3.213 2.903
06 W_H40   (H1/Deir)GAMMA:r-m=4.0/alf=2 n=1.335   reff=10.00___G=146.4_rho=1.000
 200 2.0493 1.0000 2.623 4.019 4.809 5.487 6.248 6.890 7.808
 300 2.0642 1.0000 2.611 3.999 4.772 5.451 6.196 6.829 7.720
 400 2.0785 1.0000 2.598 3.978 4.734 5.415 6.145 6.771 7.636
 600 2.1045 1.0000 2.577 3.942 4.669 5.347 6.051 6.661 7.483
 999 2.1478 1.0000 2.540 3.875 4.551 5.223 5.877 6.458 7.197
07 W_C02   (C1/Deir)GAMMA:r-m=2.0/alf=6 n=1.335   reff=3.000___G=19.55_rho=1.000
 200 2.1066 1.0000 2.571 3.936 4.659 5.342 6.051 6.664 7.485
 300 2.1410 1.0000 2.544 3.886 4.572 5.256 5.933 6.530 7.291
 400 2.1778 1.0000 2.513 3.834 4.480 5.160 5.785 6.356 7.044
 600 2.2287 1.0000 2.483 3.767 4.359 4.998 5.542 6.054 6.639
 999 2.3071 1.0000 2.395 3.597 4.063 4.648 5.052 5.478 5.857
08 W_C04   (C1/Deir)GAMMA:r-m=4.0/alf=6 n=1.335   reff=6.000___G=78.19_rho=1.000
 200 2.0650 1.0000 2.610 3.998 4.771 5.450 6.196 6.829 7.721
 300 2.0835 1.0000 2.596 3.973 4.725 5.406 6.129 6.751 7.607
 400 2.1064 1.0000 2.571 3.936 4.660 5.345 6.056 6.670 7.492
 600 2.1345 1.0000 2.557 3.902 4.596 5.263 5.923 6.507 7.267
 999 2.1922 1.0000 2.499 3.799 4.418 5.081 5.667 6.213 6.851
09 W_C08   (C1/Deir)GAMMA:r-m=8.0/alf=2 n=1.335   reff=12.00___G=301.1_rho=1.000
 200 2.0410 1.0000 2.629 4.030 4.830 5.508 6.277 6.923 7.854
 300 2.0539 1.0000 2.619 4.013 4.798 5.476 6.232 6.870 7.780
 400 2.0643 1.0000 2.611 3.999 4.773 5.451 6.194 6.826 7.716
 600 2.0883 1.0000 2.589 3.965 4.712 5.394 6.121 6.744 7.599
 999 2.1236 1.0000 2.563 3.917 4.625 5.302 5.992 6.593 7.385
10 W_C13   (C1/Deir)GAMMA:r-m=13./alf=2 n=1.335   reff=20.00___G=472.9_rho=1.000
 200 2.0336 1.0000 2.636 4.041 4.851 5.530 6.307 6.959 7.904
 300 2.0440 1.0000 2.627 4.026 4.822 5.499 6.264 6.907 7.833
 400 2.0529 1.0000 2.620 4.014 4.800 5.477 6.234 6.872 7.783
 600 2.0716 1.0000 2.604 3.990 4.755 5.435 6.178 6.807 7.690
 999 2.0978 1.0000 2.585 3.955 4.691 5.368 6.077 6.688 7.520
11 W_L06   (W/Lacis)GAMMA:r-m=5.5/alf=11/3        reff=10.00___G=183.9_rho=1.000
 200 2.0473 1.0000 2.624 4.022 4.815 5.492 6.255 6.897 7.819
 300 2.0616 1.0000 2.613 4.002 4.779 5.458 6.205 6.839 7.735
 400 2.0747 1.0000 2.601 3.984 4.745 5.425 6.158 6.785 7.657
 600 2.1005 1.0000 2.580 3.947 4.679 5.359 6.070 6.684 7.514
 999 2.1423 1.0000 2.545 3.884 4.568 5.244 5.909 6.496 7.250
12 Ice-Hexagonal (Mishchencko)                    reff=50.00___G=999.9_rho=0.917
 200 2.0000 1.0000 2.435 3.712 4.756 5.960 6.908 7.865 8.954
